
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [92][170/196]	BT 0.274 (0.283)	DT 0.008 (0.016)	loss 36.769 (36.777)
Train: [92][180/196]	BT 0.273 (0.282)	DT 0.011 (0.016)	loss 36.740 (36.779)
Train: [92][190/196]	BT 0.273 (0.282)	DT 0.008 (0.015)	loss 36.842 (36.784)
epoch 92, total time 55.31
Train: [93][10/196]	BT 0.278 (0.409)	DT 0.008 (0.132)	loss 36.792 (36.742)
Train: [93][20/196]	BT 0.273 (0.341)	DT 0.009 (0.071)	loss 36.746 (36.723)
Train: [93][30/196]	BT 0.272 (0.319)	DT 0.009 (0.050)	loss 36.743 (36.721)
Train: [93][40/196]	BT 0.281 (0.309)	DT 0.009 (0.040)	loss 36.846 (36.717)
Train: [93][50/196]	BT 0.272 (0.302)	DT 0.009 (0.034)	loss 36.772 (36.743)
Train: [93][60/196]	BT 0.272 (0.297)	DT 0.009 (0.030)	loss 36.808 (36.756)
Train: [93][70/196]	BT 0.277 (0.294)	DT 0.009 (0.027)	loss 36.867 (36.763)
Train: [93][80/196]	BT 0.276 (0.292)	DT 0.009 (0.025)	loss 36.787 (36.768)
Train: [93][90/196]	BT 0.274 (0.290)	DT 0.009 (0.023)	loss 36.738 (36.773)
Train: [93][100/196]	BT 0.274 (0.289)	DT 0.010 (0.022)	loss 36.862 (36.777)
Train: [93][110/196]	BT 0.277 (0.288)	DT 0.008 (0.020)	loss 36.704 (36.779)
Train: [93][120/196]	BT 0.277 (0.287)	DT 0.010 (0.019)	loss 36.719 (36.780)
Train: [93][130/196]	BT 0.272 (0.286)	DT 0.010 (0.019)	loss 36.799 (36.775)
Train: [93][140/196]	BT 0.279 (0.285)	DT 0.010 (0.018)	loss 36.598 (36.771)
Train: [93][150/196]	BT 0.274 (0.285)	DT 0.009 (0.017)	loss 36.692 (36.765)
Train: [93][160/196]	BT 0.275 (0.284)	DT 0.010 (0.017)	loss 36.920 (36.765)
Train: [93][170/196]	BT 0.275 (0.284)	DT 0.009 (0.016)	loss 36.886 (36.770)
Train: [93][180/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 36.728 (36.773)
Train: [93][190/196]	BT 0.269 (0.283)	DT 0.008 (0.016)	loss 36.883 (36.776)
epoch 93, total time 55.54
Train: [94][10/196]	BT 0.274 (0.387)	DT 0.010 (0.123)	loss 36.656 (36.706)
Train: [94][20/196]	BT 0.278 (0.332)	DT 0.009 (0.066)	loss 36.631 (36.702)
Train: [94][30/196]	BT 0.273 (0.313)	DT 0.009 (0.047)	loss 36.665 (36.692)
Train: [94][40/196]	BT 0.277 (0.304)	DT 0.010 (0.038)	loss 36.797 (36.689)
Train: [94][50/196]	BT 0.275 (0.298)	DT 0.010 (0.032)	loss 36.735 (36.720)
Train: [94][60/196]	BT 0.273 (0.295)	DT 0.010 (0.028)	loss 36.653 (36.737)
Train: [94][70/196]	BT 0.278 (0.292)	DT 0.010 (0.026)	loss 36.851 (36.744)
Train: [94][80/196]	BT 0.273 (0.290)	DT 0.009 (0.024)	loss 36.887 (36.751)
Train: [94][90/196]	BT 0.275 (0.288)	DT 0.009 (0.022)	loss 36.780 (36.760)
Train: [94][100/196]	BT 0.274 (0.287)	DT 0.009 (0.021)	loss 36.766 (36.768)
Train: [94][110/196]	BT 0.267 (0.286)	DT 0.008 (0.020)	loss 36.727 (36.773)
Train: [94][120/196]	BT 0.278 (0.285)	DT 0.009 (0.019)	loss 36.676 (36.772)
Train: [94][130/196]	BT 0.272 (0.284)	DT 0.009 (0.018)	loss 36.758 (36.768)
Train: [94][140/196]	BT 0.273 (0.284)	DT 0.009 (0.017)	loss 36.631 (36.766)
Train: [94][150/196]	BT 0.278 (0.283)	DT 0.010 (0.017)	loss 36.679 (36.761)
Train: [94][160/196]	BT 0.278 (0.283)	DT 0.010 (0.016)	loss 36.910 (36.762)
Train: [94][170/196]	BT 0.271 (0.283)	DT 0.008 (0.016)	loss 36.888 (36.770)
Train: [94][180/196]	BT 0.275 (0.282)	DT 0.009 (0.016)	loss 36.779 (36.773)
Train: [94][190/196]	BT 0.273 (0.282)	DT 0.009 (0.015)	loss 36.783 (36.777)
epoch 94, total time 55.30
Train: [95][10/196]	BT 0.277 (0.404)	DT 0.009 (0.132)	loss 36.740 (36.697)
Train: [95][20/196]	BT 0.273 (0.340)	DT 0.009 (0.071)	loss 36.751 (36.698)
Train: [95][30/196]	BT 0.272 (0.318)	DT 0.012 (0.050)	loss 36.701 (36.699)
Train: [95][40/196]	BT 0.277 (0.308)	DT 0.010 (0.040)	loss 36.941 (36.708)
Train: [95][50/196]	BT 0.273 (0.301)	DT 0.009 (0.034)	loss 36.715 (36.735)
Train: [95][60/196]	BT 0.269 (0.297)	DT 0.009 (0.030)	loss 36.765 (36.749)
Train: [95][70/196]	BT 0.274 (0.294)	DT 0.009 (0.027)	loss 36.889 (36.760)
Train: [95][80/196]	BT 0.272 (0.291)	DT 0.009 (0.025)	loss 36.821 (36.764)
Train: [95][90/196]	BT 0.273 (0.290)	DT 0.009 (0.023)	loss 36.751 (36.768)
Train: [95][100/196]	BT 0.274 (0.288)	DT 0.010 (0.022)	loss 36.834 (36.774)
Train: [95][110/196]	BT 0.272 (0.287)	DT 0.009 (0.021)	loss 36.824 (36.778)
Train: [95][120/196]	BT 0.305 (0.287)	DT 0.010 (0.020)	loss 36.725 (36.777)
Train: [95][130/196]	BT 0.275 (0.286)	DT 0.009 (0.019)	loss 36.716 (36.774)
Train: [95][140/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 36.736 (36.769)
Train: [95][150/196]	BT 0.275 (0.284)	DT 0.010 (0.018)	loss 36.650 (36.763)
Train: [95][160/196]	BT 0.296 (0.284)	DT 0.009 (0.017)	loss 36.932 (36.763)
Train: [95][170/196]	BT 0.273 (0.283)	DT 0.009 (0.017)	loss 36.802 (36.770)
Train: [95][180/196]	BT 0.275 (0.283)	DT 0.009 (0.016)	loss 36.735 (36.775)
Train: [95][190/196]	BT 0.269 (0.283)	DT 0.009 (0.016)	loss 36.657 (36.777)
epoch 95, total time 55.44
Train: [96][10/196]	BT 0.274 (0.400)	DT 0.009 (0.125)	loss 36.700 (36.720)
Train: [96][20/196]	BT 0.276 (0.339)	DT 0.010 (0.067)	loss 36.692 (36.706)
Train: [96][30/196]	BT 0.301 (0.318)	DT 0.010 (0.048)	loss 36.690 (36.703)
Train: [96][40/196]	BT 0.279 (0.307)	DT 0.010 (0.038)	loss 36.755 (36.699)
Train: [96][50/196]	BT 0.271 (0.301)	DT 0.009 (0.032)	loss 36.802 (36.722)
Train: [96][60/196]	BT 0.277 (0.297)	DT 0.007 (0.029)	loss 36.769 (36.733)
Train: [96][70/196]	BT 0.305 (0.294)	DT 0.010 (0.026)	loss 36.909 (36.743)
Train: [96][80/196]	BT 0.271 (0.291)	DT 0.009 (0.024)	loss 36.818 (36.750)
Train: [96][90/196]	BT 0.269 (0.290)	DT 0.009 (0.022)	loss 36.873 (36.761)
Train: [96][100/196]	BT 0.274 (0.289)	DT 0.009 (0.021)	loss 36.825 (36.770)
Train: [96][110/196]	BT 0.295 (0.287)	DT 0.009 (0.020)	loss 36.726 (36.772)
Train: [96][120/196]	BT 0.274 (0.286)	DT 0.009 (0.019)	loss 36.621 (36.772)
Train: [96][130/196]	BT 0.272 (0.286)	DT 0.009 (0.018)	loss 36.699 (36.767)
Train: [96][140/196]	BT 0.269 (0.285)	DT 0.009 (0.018)	loss 36.728 (36.763)
Train: [96][150/196]	BT 0.300 (0.285)	DT 0.009 (0.017)	loss 36.776 (36.758)
Train: [96][160/196]	BT 0.278 (0.284)	DT 0.010 (0.017)	loss 36.863 (36.759)
Train: [96][170/196]	BT 0.274 (0.284)	DT 0.008 (0.016)	loss 36.769 (36.765)
Train: [96][180/196]	BT 0.271 (0.283)	DT 0.008 (0.016)	loss 36.750 (36.769)
Train: [96][190/196]	BT 0.275 (0.283)	DT 0.008 (0.015)	loss 36.746 (36.772)
epoch 96, total time 55.48
Train: [97][10/196]	BT 0.275 (0.397)	DT 0.011 (0.129)	loss 36.688 (36.696)
Train: [97][20/196]	BT 0.296 (0.337)	DT 0.011 (0.069)	loss 36.727 (36.700)
Train: [97][30/196]	BT 0.274 (0.317)	DT 0.010 (0.049)	loss 36.688 (36.700)
Train: [97][40/196]	BT 0.274 (0.307)	DT 0.010 (0.040)	loss 36.760 (36.705)
Train: [97][50/196]	BT 0.277 (0.301)	DT 0.010 (0.033)	loss 36.773 (36.727)
Train: [97][60/196]	BT 0.274 (0.297)	DT 0.010 (0.029)	loss 36.850 (36.742)
Train: [97][70/196]	BT 0.274 (0.293)	DT 0.010 (0.027)	loss 36.695 (36.750)
Train: [97][80/196]	BT 0.272 (0.291)	DT 0.009 (0.024)	loss 36.905 (36.755)
Train: [97][90/196]	BT 0.272 (0.290)	DT 0.009 (0.023)	loss 36.820 (36.763)
Train: [97][100/196]	BT 0.272 (0.288)	DT 0.009 (0.021)	loss 36.845 (36.769)
Train: [97][110/196]	BT 0.273 (0.287)	DT 0.009 (0.020)	loss 36.852 (36.780)
Train: [97][120/196]	BT 0.279 (0.286)	DT 0.007 (0.019)	loss 36.637 (36.779)
Train: [97][130/196]	BT 0.277 (0.285)	DT 0.009 (0.019)	loss 36.811 (36.775)
Train: [97][140/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 36.610 (36.771)
Train: [97][150/196]	BT 0.276 (0.284)	DT 0.010 (0.017)	loss 36.698 (36.765)
Train: [97][160/196]	BT 0.279 (0.284)	DT 0.009 (0.017)	loss 36.811 (36.764)
Train: [97][170/196]	BT 0.275 (0.283)	DT 0.011 (0.016)	loss 36.928 (36.770)
Train: [97][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 36.808 (36.775)
Train: [97][190/196]	BT 0.274 (0.282)	DT 0.010 (0.016)	loss 36.843 (36.776)
epoch 97, total time 55.42
Train: [98][10/196]	BT 0.273 (0.411)	DT 0.010 (0.139)	loss 36.714 (36.693)
Train: [98][20/196]	BT 0.271 (0.342)	DT 0.009 (0.074)	loss 36.736 (36.691)
Train: [98][30/196]	BT 0.277 (0.320)	DT 0.009 (0.052)	loss 36.713 (36.687)
Train: [98][40/196]	BT 0.273 (0.309)	DT 0.010 (0.042)	loss 36.734 (36.689)
Train: [98][50/196]	BT 0.276 (0.302)	DT 0.008 (0.035)	loss 36.805 (36.718)
Train: [98][60/196]	BT 0.274 (0.298)	DT 0.010 (0.031)	loss 36.856 (36.737)
Train: [98][70/196]	BT 0.278 (0.295)	DT 0.010 (0.028)	loss 36.830 (36.747)
Train: [98][80/196]	BT 0.274 (0.293)	DT 0.010 (0.026)	loss 36.869 (36.754)
Train: [98][90/196]	BT 0.277 (0.291)	DT 0.013 (0.024)	loss 36.873 (36.759)
Train: [98][100/196]	BT 0.272 (0.289)	DT 0.009 (0.022)	loss 36.765 (36.766)
Train: [98][110/196]	BT 0.274 (0.288)	DT 0.009 (0.021)	loss 36.773 (36.770)
Train: [98][120/196]	BT 0.273 (0.287)	DT 0.009 (0.020)	loss 36.657 (36.770)
Train: [98][130/196]	BT 0.276 (0.286)	DT 0.009 (0.019)	loss 36.752 (36.766)
Train: [98][140/196]	BT 0.277 (0.285)	DT 0.010 (0.019)	loss 36.616 (36.763)
Train: [98][150/196]	BT 0.272 (0.285)	DT 0.007 (0.018)	loss 36.719 (36.757)
Train: [98][160/196]	BT 0.272 (0.284)	DT 0.009 (0.017)	loss 36.955 (36.759)
Train: [98][170/196]	BT 0.275 (0.284)	DT 0.008 (0.017)	loss 36.862 (36.763)
Train: [98][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 36.928 (36.768)
Train: [98][190/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 36.785 (36.771)
epoch 98, total time 55.51
Train: [99][10/196]	BT 0.277 (0.401)	DT 0.012 (0.129)	loss 36.695 (36.703)
Train: [99][20/196]	BT 0.278 (0.340)	DT 0.010 (0.069)	loss 36.740 (36.697)
Train: [99][30/196]	BT 0.280 (0.319)	DT 0.010 (0.049)	loss 36.651 (36.704)
Train: [99][40/196]	BT 0.272 (0.308)	DT 0.009 (0.039)	loss 36.775 (36.715)
Train: [99][50/196]	BT 0.272 (0.301)	DT 0.009 (0.033)	loss 36.769 (36.730)
Train: [99][60/196]	BT 0.281 (0.297)	DT 0.009 (0.029)	loss 36.803 (36.741)
Train: [99][70/196]	BT 0.274 (0.294)	DT 0.009 (0.026)	loss 36.793 (36.749)
Train: [99][80/196]	BT 0.272 (0.292)	DT 0.010 (0.024)	loss 36.895 (36.754)
Train: [99][90/196]	BT 0.273 (0.290)	DT 0.009 (0.023)	loss 36.688 (36.760)
Train: [99][100/196]	BT 0.279 (0.289)	DT 0.009 (0.021)	loss 36.897 (36.766)
Train: [99][110/196]	BT 0.273 (0.288)	DT 0.010 (0.020)	loss 36.733 (36.770)
Train: [99][120/196]	BT 0.270 (0.287)	DT 0.008 (0.019)	loss 36.670 (36.772)
Train: [99][130/196]	BT 0.271 (0.286)	DT 0.009 (0.019)	loss 36.719 (36.767)
Train: [99][140/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 36.739 (36.765)
Train: [99][150/196]	BT 0.277 (0.285)	DT 0.010 (0.017)	loss 36.619 (36.760)
Train: [99][160/196]	BT 0.277 (0.284)	DT 0.010 (0.017)	loss 36.906 (36.762)
Train: [99][170/196]	BT 0.279 (0.284)	DT 0.012 (0.016)	loss 36.775 (36.765)
Train: [99][180/196]	BT 0.274 (0.283)	DT 0.008 (0.016)	loss 36.877 (36.769)
Train: [99][190/196]	BT 0.274 (0.283)	DT 0.008 (0.016)	loss 36.681 (36.772)
epoch 99, total time 55.48
Train: [100][10/196]	BT 0.280 (0.391)	DT 0.009 (0.119)	loss 36.608 (36.729)
Train: [100][20/196]	BT 0.274 (0.335)	DT 0.009 (0.064)	loss 36.665 (36.714)
Train: [100][30/196]	BT 0.277 (0.315)	DT 0.010 (0.046)	loss 36.691 (36.718)
Train: [100][40/196]	BT 0.273 (0.305)	DT 0.009 (0.037)	loss 36.738 (36.711)
Train: [100][50/196]	BT 0.270 (0.299)	DT 0.009 (0.031)	loss 36.810 (36.736)
Train: [100][60/196]	BT 0.273 (0.295)	DT 0.009 (0.028)	loss 36.869 (36.748)
Train: [100][70/196]	BT 0.273 (0.293)	DT 0.010 (0.025)	loss 36.851 (36.757)
Train: [100][80/196]	BT 0.301 (0.291)	DT 0.009 (0.023)	loss 36.869 (36.764)
Train: [100][90/196]	BT 0.273 (0.289)	DT 0.010 (0.022)	loss 36.809 (36.767)
Train: [100][100/196]	BT 0.273 (0.288)	DT 0.009 (0.020)	loss 36.819 (36.774)
Train: [100][110/196]	BT 0.277 (0.287)	DT 0.009 (0.019)	loss 36.620 (36.773)
Train: [100][120/196]	BT 0.295 (0.286)	DT 0.009 (0.018)	loss 36.742 (36.772)
Train: [100][130/196]	BT 0.275 (0.285)	DT 0.009 (0.018)	loss 36.691 (36.764)
Train: [100][140/196]	BT 0.274 (0.284)	DT 0.009 (0.017)	loss 36.645 (36.760)
Train: [100][150/196]	BT 0.273 (0.283)	DT 0.009 (0.017)	loss 36.713 (36.756)
Train: [100][160/196]	BT 0.301 (0.283)	DT 0.009 (0.016)	loss 36.837 (36.757)
Train: [100][170/196]	BT 0.269 (0.283)	DT 0.009 (0.016)	loss 36.842 (36.763)
Train: [100][180/196]	BT 0.273 (0.282)	DT 0.009 (0.015)	loss 36.709 (36.765)
Train: [100][190/196]	BT 0.278 (0.282)	DT 0.009 (0.015)	loss 36.776 (36.768)
epoch 100, total time 55.32
Test: [0/40]	Time 0.588 (0.588)	Loss 2.3029 (2.3029)	Acc@1 10.938 (10.938)
Test: [10/40]	Time 0.095 (0.135)	Loss 2.2990 (2.3001)	Acc@1 7.031 (9.020)
Test: [20/40]	Time 0.125 (0.117)	Loss 2.3015 (2.3009)	Acc@1 8.594 (8.947)
Test: [30/40]	Time 0.094 (0.109)	Loss 2.2985 (2.3007)	Acc@1 8.594 (9.047)
 * Acc@1 9.230
==> Saving...
best accuracy: 12.66
==> Saving...
Files already downloaded and verified
Train: [1][10/98]	BT 0.096 (2.233)	DT 0.001 (0.070)	loss 1.530 (1.872)	Acc@1 47.656 (35.723)
Train: [1][20/98]	BT 0.094 (1.165)	DT 0.001 (0.035)	loss 1.336 (1.649)	Acc@1 51.758 (42.852)
Train: [1][30/98]	BT 0.097 (0.809)	DT 0.001 (0.024)	loss 1.318 (1.547)	Acc@1 53.906 (46.432)
Train: [1][40/98]	BT 0.096 (0.631)	DT 0.001 (0.018)	loss 1.216 (1.475)	Acc@1 56.250 (48.745)
Train: [1][50/98]	BT 0.096 (0.524)	DT 0.001 (0.015)	loss 1.231 (1.429)	Acc@1 56.250 (50.254)
Train: [1][60/98]	BT 0.094 (0.453)	DT 0.001 (0.012)	loss 1.199 (1.392)	Acc@1 57.422 (51.416)
Train: [1][70/98]	BT 0.093 (0.403)	DT 0.000 (0.011)	loss 1.163 (1.362)	Acc@1 57.812 (52.402)
Train: [1][80/98]	BT 0.092 (0.364)	DT 0.000 (0.009)	loss 1.239 (1.343)	Acc@1 59.180 (53.105)
Train: [1][90/98]	BT 0.097 (0.334)	DT 0.000 (0.008)	loss 1.174 (1.321)	Acc@1 58.984 (53.698)
Train epoch 1, total time 31.31, accuracy:54.10
Test: [0/40]	Time 0.948 (0.948)	Loss 1.1557 (1.1557)	Acc@1 58.203 (58.203)
Test: [10/40]	Time 0.093 (0.178)	Loss 1.1548 (1.1258)	Acc@1 59.375 (59.730)
Test: [20/40]	Time 0.094 (0.139)	Loss 1.1473 (1.1110)	Acc@1 56.250 (60.565)
Test: [30/40]	Time 0.093 (0.124)	Loss 1.2260 (1.1204)	Acc@1 55.859 (60.370)
 * Acc@1 60.700
Train: [2][10/98]	BT 0.099 (0.203)	DT 0.001 (0.102)	loss 1.182 (1.160)	Acc@1 57.031 (59.082)
Train: [2][20/98]	BT 0.093 (0.151)	DT 0.001 (0.051)	loss 1.124 (1.151)	Acc@1 57.617 (59.414)
Train: [2][30/98]	BT 0.098 (0.133)	DT 0.001 (0.034)	loss 1.130 (1.150)	Acc@1 61.133 (59.316)
Train: [2][40/98]	BT 0.098 (0.124)	DT 0.001 (0.026)	loss 1.058 (1.139)	Acc@1 63.477 (59.951)
Train: [2][50/98]	BT 0.099 (0.120)	DT 0.001 (0.021)	loss 1.185 (1.140)	Acc@1 60.547 (59.965)
Train: [2][60/98]	BT 0.095 (0.116)	DT 0.001 (0.018)	loss 1.211 (1.137)	Acc@1 57.812 (60.003)
Train: [2][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 1.051 (1.136)	Acc@1 62.891 (60.028)
Train: [2][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 1.129 (1.135)	Acc@1 62.305 (60.117)
Train: [2][90/98]	BT 0.096 (0.109)	DT 0.000 (0.012)	loss 1.142 (1.131)	Acc@1 59.766 (60.265)
Train epoch 2, total time 10.71, accuracy:60.35
Test: [0/40]	Time 0.608 (0.608)	Loss 1.0478 (1.0478)	Acc@1 63.281 (63.281)
Test: [10/40]	Time 0.093 (0.138)	Loss 1.0674 (1.0358)	Acc@1 62.500 (63.246)
Test: [20/40]	Time 0.092 (0.119)	Loss 1.0537 (1.0217)	Acc@1 61.328 (63.765)
Test: [30/40]	Time 0.093 (0.112)	Loss 1.1415 (1.0274)	Acc@1 59.766 (63.584)
 * Acc@1 63.710
Train: [3][10/98]	BT 0.094 (0.208)	DT 0.001 (0.100)	loss 1.004 (1.093)	Acc@1 65.039 (61.660)
Train: [3][20/98]	BT 0.096 (0.153)	DT 0.001 (0.051)	loss 1.179 (1.110)	Acc@1 56.836 (60.947)
Train: [3][30/98]	BT 0.097 (0.135)	DT 0.001 (0.034)	loss 1.110 (1.107)	Acc@1 61.328 (61.120)
Train: [3][40/98]	BT 0.097 (0.126)	DT 0.001 (0.026)	loss 1.089 (1.103)	Acc@1 60.938 (61.230)
Train: [3][50/98]	BT 0.097 (0.120)	DT 0.001 (0.021)	loss 1.063 (1.097)	Acc@1 64.062 (61.316)
Train: [3][60/98]	BT 0.098 (0.117)	DT 0.001 (0.017)	loss 1.104 (1.094)	Acc@1 58.594 (61.270)
Train: [3][70/98]	BT 0.092 (0.114)	DT 0.000 (0.015)	loss 1.094 (1.092)	Acc@1 62.109 (61.275)
Train: [3][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 1.087 (1.092)	Acc@1 62.109 (61.335)
Train: [3][90/98]	BT 0.092 (0.110)	DT 0.000 (0.012)	loss 1.047 (1.092)	Acc@1 63.281 (61.311)
Train epoch 3, total time 10.72, accuracy:61.46
Test: [0/40]	Time 0.625 (0.625)	Loss 1.0524 (1.0524)	Acc@1 62.500 (62.500)
Test: [10/40]	Time 0.092 (0.145)	Loss 1.0298 (1.0436)	Acc@1 65.625 (63.423)
Test: [20/40]	Time 0.093 (0.120)	Loss 1.0508 (1.0316)	Acc@1 62.500 (63.653)
