
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [21][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.396 (0.463)	Acc@1 85.742 (83.707)
Train epoch 21, total time 10.80, accuracy:83.68
Test: [0/40]	Time 0.607 (0.607)	Loss 0.3721 (0.3721)	Acc@1 86.719 (86.719)
Test: [10/40]	Time 0.097 (0.145)	Loss 0.4795 (0.4418)	Acc@1 83.594 (84.659)
Test: [20/40]	Time 0.095 (0.121)	Loss 0.4134 (0.4368)	Acc@1 83.984 (84.524)
Test: [30/40]	Time 0.095 (0.114)	Loss 0.4573 (0.4373)	Acc@1 82.812 (84.388)
 * Acc@1 84.600
Train: [22][10/98]	BT 0.096 (0.200)	DT 0.001 (0.097)	loss 0.423 (0.450)	Acc@1 84.766 (83.965)
Train: [22][20/98]	BT 0.099 (0.151)	DT 0.001 (0.049)	loss 0.445 (0.461)	Acc@1 83.789 (83.564)
Train: [22][30/98]	BT 0.101 (0.133)	DT 0.001 (0.033)	loss 0.506 (0.460)	Acc@1 82.422 (83.639)
Train: [22][40/98]	BT 0.100 (0.126)	DT 0.001 (0.025)	loss 0.542 (0.462)	Acc@1 80.469 (83.550)
Train: [22][50/98]	BT 0.100 (0.121)	DT 0.001 (0.020)	loss 0.398 (0.459)	Acc@1 85.938 (83.633)
Train: [22][60/98]	BT 0.099 (0.117)	DT 0.001 (0.017)	loss 0.494 (0.457)	Acc@1 83.594 (83.770)
Train: [22][70/98]	BT 0.098 (0.115)	DT 0.000 (0.014)	loss 0.413 (0.456)	Acc@1 84.375 (83.736)
Train: [22][80/98]	BT 0.096 (0.113)	DT 0.000 (0.013)	loss 0.401 (0.457)	Acc@1 85.352 (83.694)
Train: [22][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.451 (0.460)	Acc@1 83.203 (83.633)
Train epoch 22, total time 10.89, accuracy:83.64
Test: [0/40]	Time 0.617 (0.617)	Loss 0.3653 (0.3653)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.094 (0.148)	Loss 0.4824 (0.4533)	Acc@1 83.984 (84.233)
Test: [20/40]	Time 0.095 (0.125)	Loss 0.4327 (0.4477)	Acc@1 84.375 (84.338)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4792 (0.4470)	Acc@1 82.031 (84.337)
 * Acc@1 84.480
Train: [23][10/98]	BT 0.098 (0.211)	DT 0.001 (0.114)	loss 0.500 (0.456)	Acc@1 82.031 (83.789)
Train: [23][20/98]	BT 0.097 (0.158)	DT 0.001 (0.057)	loss 0.469 (0.460)	Acc@1 83.594 (83.652)
Train: [23][30/98]	BT 0.104 (0.140)	DT 0.001 (0.038)	loss 0.438 (0.451)	Acc@1 83.789 (83.984)
Train: [23][40/98]	BT 0.102 (0.130)	DT 0.001 (0.029)	loss 0.513 (0.458)	Acc@1 82.812 (83.735)
Train: [23][50/98]	BT 0.085 (0.123)	DT 0.000 (0.023)	loss 0.432 (0.459)	Acc@1 85.156 (83.719)
Train: [23][60/98]	BT 0.097 (0.119)	DT 0.001 (0.019)	loss 0.529 (0.462)	Acc@1 82.031 (83.675)
Train: [23][70/98]	BT 0.098 (0.116)	DT 0.000 (0.017)	loss 0.434 (0.462)	Acc@1 84.766 (83.711)
Train: [23][80/98]	BT 0.094 (0.114)	DT 0.000 (0.015)	loss 0.532 (0.463)	Acc@1 80.664 (83.655)
Train: [23][90/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.566 (0.463)	Acc@1 79.492 (83.641)
Train epoch 23, total time 10.99, accuracy:83.73
Test: [0/40]	Time 0.615 (0.615)	Loss 0.3761 (0.3761)	Acc@1 86.719 (86.719)
Test: [10/40]	Time 0.095 (0.142)	Loss 0.4768 (0.4485)	Acc@1 83.203 (83.984)
Test: [20/40]	Time 0.098 (0.122)	Loss 0.4318 (0.4408)	Acc@1 82.422 (84.245)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4520 (0.4400)	Acc@1 82.812 (84.047)
 * Acc@1 84.290
Train: [24][10/98]	BT 0.101 (0.202)	DT 0.001 (0.107)	loss 0.438 (0.465)	Acc@1 83.398 (83.340)
Train: [24][20/98]	BT 0.100 (0.151)	DT 0.001 (0.054)	loss 0.455 (0.469)	Acc@1 83.398 (83.096)
Train: [24][30/98]	BT 0.099 (0.135)	DT 0.001 (0.036)	loss 0.392 (0.476)	Acc@1 87.109 (82.936)
Train: [24][40/98]	BT 0.098 (0.127)	DT 0.001 (0.027)	loss 0.461 (0.473)	Acc@1 83.008 (83.281)
Train: [24][50/98]	BT 0.096 (0.121)	DT 0.001 (0.022)	loss 0.385 (0.466)	Acc@1 86.719 (83.555)
Train: [24][60/98]	BT 0.099 (0.118)	DT 0.001 (0.018)	loss 0.398 (0.462)	Acc@1 84.570 (83.691)
Train: [24][70/98]	BT 0.076 (0.115)	DT 0.000 (0.016)	loss 0.426 (0.459)	Acc@1 85.156 (83.800)
Train: [24][80/98]	BT 0.097 (0.113)	DT 0.000 (0.014)	loss 0.465 (0.459)	Acc@1 82.422 (83.821)
Train: [24][90/98]	BT 0.099 (0.111)	DT 0.000 (0.012)	loss 0.513 (0.460)	Acc@1 82.617 (83.772)
Train epoch 24, total time 10.89, accuracy:83.77
Test: [0/40]	Time 0.622 (0.622)	Loss 0.3686 (0.3686)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.096 (0.148)	Loss 0.4687 (0.4431)	Acc@1 84.375 (84.411)
Test: [20/40]	Time 0.094 (0.123)	Loss 0.4241 (0.4360)	Acc@1 83.594 (84.598)
Test: [30/40]	Time 0.093 (0.115)	Loss 0.4602 (0.4344)	Acc@1 82.812 (84.614)
 * Acc@1 84.760
Train: [25][10/98]	BT 0.101 (0.204)	DT 0.001 (0.098)	loss 0.483 (0.471)	Acc@1 83.008 (83.516)
Train: [25][20/98]	BT 0.095 (0.152)	DT 0.001 (0.049)	loss 0.434 (0.459)	Acc@1 83.789 (83.955)
Train: [25][30/98]	BT 0.099 (0.135)	DT 0.001 (0.033)	loss 0.462 (0.460)	Acc@1 84.766 (83.919)
Train: [25][40/98]	BT 0.094 (0.126)	DT 0.001 (0.025)	loss 0.481 (0.459)	Acc@1 82.031 (83.931)
Train: [25][50/98]	BT 0.118 (0.121)	DT 0.000 (0.020)	loss 0.454 (0.458)	Acc@1 84.570 (83.980)
Train: [25][60/98]	BT 0.101 (0.117)	DT 0.001 (0.017)	loss 0.505 (0.460)	Acc@1 79.492 (83.789)
Train: [25][70/98]	BT 0.093 (0.115)	DT 0.000 (0.014)	loss 0.478 (0.458)	Acc@1 83.398 (83.878)
Train: [25][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.482 (0.457)	Acc@1 82.422 (83.855)
Train: [25][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.431 (0.459)	Acc@1 85.156 (83.717)
Train epoch 25, total time 10.81, accuracy:83.64
Test: [0/40]	Time 0.617 (0.617)	Loss 0.3933 (0.3933)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.097 (0.146)	Loss 0.5080 (0.4605)	Acc@1 83.203 (83.913)
Test: [20/40]	Time 0.094 (0.124)	Loss 0.4352 (0.4503)	Acc@1 82.812 (84.003)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4583 (0.4479)	Acc@1 82.422 (83.758)
 * Acc@1 83.840
Train: [26][10/98]	BT 0.096 (0.210)	DT 0.001 (0.113)	loss 0.470 (0.480)	Acc@1 83.398 (82.578)
Train: [26][20/98]	BT 0.097 (0.157)	DT 0.001 (0.057)	loss 0.473 (0.470)	Acc@1 84.375 (83.018)
Train: [26][30/98]	BT 0.096 (0.139)	DT 0.001 (0.038)	loss 0.468 (0.469)	Acc@1 82.227 (83.151)
Train: [26][40/98]	BT 0.098 (0.128)	DT 0.001 (0.029)	loss 0.444 (0.466)	Acc@1 83.203 (83.286)
Train: [26][50/98]	BT 0.099 (0.123)	DT 0.001 (0.023)	loss 0.487 (0.460)	Acc@1 83.594 (83.492)
Train: [26][60/98]	BT 0.137 (0.119)	DT 0.001 (0.019)	loss 0.482 (0.462)	Acc@1 83.203 (83.490)
Train: [26][70/98]	BT 0.095 (0.116)	DT 0.000 (0.017)	loss 0.427 (0.461)	Acc@1 85.352 (83.521)
Train: [26][80/98]	BT 0.097 (0.114)	DT 0.000 (0.015)	loss 0.514 (0.461)	Acc@1 82.422 (83.523)
Train: [26][90/98]	BT 0.096 (0.112)	DT 0.000 (0.013)	loss 0.458 (0.458)	Acc@1 84.766 (83.696)
Train epoch 26, total time 10.94, accuracy:83.75
Test: [0/40]	Time 0.607 (0.607)	Loss 0.3741 (0.3741)	Acc@1 86.719 (86.719)
Test: [10/40]	Time 0.095 (0.141)	Loss 0.4780 (0.4468)	Acc@1 84.375 (84.659)
Test: [20/40]	Time 0.095 (0.121)	Loss 0.4046 (0.4370)	Acc@1 83.984 (84.635)
Test: [30/40]	Time 0.093 (0.114)	Loss 0.4532 (0.4374)	Acc@1 82.422 (84.526)
 * Acc@1 84.720
Train: [27][10/98]	BT 0.099 (0.213)	DT 0.001 (0.101)	loss 0.480 (0.455)	Acc@1 83.398 (83.965)
Train: [27][20/98]	BT 0.082 (0.154)	DT 0.000 (0.051)	loss 0.399 (0.455)	Acc@1 86.133 (84.033)
Train: [27][30/98]	BT 0.100 (0.137)	DT 0.001 (0.034)	loss 0.419 (0.454)	Acc@1 85.938 (84.076)
Train: [27][40/98]	BT 0.100 (0.129)	DT 0.001 (0.026)	loss 0.415 (0.455)	Acc@1 85.742 (83.906)
Train: [27][50/98]	BT 0.095 (0.123)	DT 0.001 (0.021)	loss 0.498 (0.460)	Acc@1 83.789 (83.762)
Train: [27][60/98]	BT 0.101 (0.119)	DT 0.001 (0.017)	loss 0.512 (0.463)	Acc@1 81.445 (83.730)
Train: [27][70/98]	BT 0.129 (0.117)	DT 0.000 (0.015)	loss 0.467 (0.462)	Acc@1 82.422 (83.714)
Train: [27][80/98]	BT 0.095 (0.114)	DT 0.000 (0.013)	loss 0.505 (0.463)	Acc@1 83.203 (83.679)
Train: [27][90/98]	BT 0.097 (0.112)	DT 0.000 (0.012)	loss 0.536 (0.463)	Acc@1 79.492 (83.596)
Train epoch 27, total time 10.96, accuracy:83.60
Test: [0/40]	Time 0.621 (0.621)	Loss 0.3659 (0.3659)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.096 (0.145)	Loss 0.4813 (0.4417)	Acc@1 82.031 (84.339)
Test: [20/40]	Time 0.098 (0.122)	Loss 0.4226 (0.4349)	Acc@1 83.984 (84.561)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4538 (0.4337)	Acc@1 83.984 (84.665)
 * Acc@1 84.860
Train: [28][10/98]	BT 0.097 (0.201)	DT 0.001 (0.099)	loss 0.469 (0.451)	Acc@1 83.789 (84.453)
Train: [28][20/98]	BT 0.100 (0.150)	DT 0.001 (0.050)	loss 0.444 (0.443)	Acc@1 85.547 (84.736)
Train: [28][30/98]	BT 0.102 (0.133)	DT 0.001 (0.033)	loss 0.447 (0.450)	Acc@1 83.203 (84.349)
Train: [28][40/98]	BT 0.100 (0.125)	DT 0.001 (0.025)	loss 0.462 (0.455)	Acc@1 82.031 (84.146)
Train: [28][50/98]	BT 0.143 (0.121)	DT 0.001 (0.020)	loss 0.420 (0.458)	Acc@1 87.305 (83.996)
Train: [28][60/98]	BT 0.096 (0.117)	DT 0.001 (0.017)	loss 0.473 (0.459)	Acc@1 82.812 (83.893)
Train: [28][70/98]	BT 0.095 (0.115)	DT 0.000 (0.015)	loss 0.446 (0.461)	Acc@1 83.984 (83.836)
Train: [28][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.422 (0.459)	Acc@1 84.375 (83.892)
Train: [28][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.414 (0.459)	Acc@1 82.812 (83.822)
Train epoch 28, total time 10.84, accuracy:83.80
Test: [0/40]	Time 0.630 (0.630)	Loss 0.3656 (0.3656)	Acc@1 86.328 (86.328)
Test: [10/40]	Time 0.094 (0.148)	Loss 0.4856 (0.4566)	Acc@1 84.375 (84.339)
Test: [20/40]	Time 0.095 (0.125)	Loss 0.4163 (0.4469)	Acc@1 83.984 (84.394)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4733 (0.4473)	Acc@1 81.250 (84.388)
 * Acc@1 84.530
Train: [29][10/98]	BT 0.095 (0.201)	DT 0.001 (0.097)	loss 0.497 (0.454)	Acc@1 82.617 (83.828)
Train: [29][20/98]	BT 0.104 (0.152)	DT 0.001 (0.049)	loss 0.462 (0.455)	Acc@1 83.008 (83.760)
Train: [29][30/98]	BT 0.098 (0.135)	DT 0.001 (0.033)	loss 0.563 (0.461)	Acc@1 79.688 (83.646)
Train: [29][40/98]	BT 0.096 (0.126)	DT 0.001 (0.025)	loss 0.378 (0.462)	Acc@1 88.477 (83.545)
Train: [29][50/98]	BT 0.098 (0.121)	DT 0.001 (0.020)	loss 0.473 (0.461)	Acc@1 82.227 (83.465)
Train: [29][60/98]	BT 0.097 (0.117)	DT 0.001 (0.017)	loss 0.430 (0.462)	Acc@1 85.938 (83.522)
Train: [29][70/98]	BT 0.094 (0.115)	DT 0.000 (0.014)	loss 0.458 (0.460)	Acc@1 85.742 (83.636)
Train: [29][80/98]	BT 0.098 (0.113)	DT 0.000 (0.013)	loss 0.550 (0.460)	Acc@1 80.859 (83.635)
Train: [29][90/98]	BT 0.095 (0.111)	DT 0.000 (0.011)	loss 0.425 (0.456)	Acc@1 82.031 (83.772)
Train epoch 29, total time 10.86, accuracy:83.73
Test: [0/40]	Time 0.639 (0.639)	Loss 0.3642 (0.3642)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.092 (0.142)	Loss 0.4751 (0.4445)	Acc@1 83.203 (84.091)
Test: [20/40]	Time 0.094 (0.121)	Loss 0.4203 (0.4358)	Acc@1 84.375 (84.431)
Test: [30/40]	Time 0.126 (0.114)	Loss 0.4450 (0.4349)	Acc@1 82.422 (84.388)
 * Acc@1 84.620
Train: [30][10/98]	BT 0.093 (0.204)	DT 0.001 (0.101)	loss 0.419 (0.457)	Acc@1 87.695 (84.062)
Train: [30][20/98]	BT 0.099 (0.152)	DT 0.001 (0.051)	loss 0.408 (0.440)	Acc@1 85.938 (84.609)
Train: [30][30/98]	BT 0.098 (0.135)	DT 0.001 (0.034)	loss 0.375 (0.442)	Acc@1 85.352 (84.518)
Train: [30][40/98]	BT 0.139 (0.127)	DT 0.001 (0.026)	loss 0.509 (0.447)	Acc@1 82.031 (84.170)
Train: [30][50/98]	BT 0.095 (0.121)	DT 0.001 (0.021)	loss 0.498 (0.450)	Acc@1 82.031 (84.086)
Train: [30][60/98]	BT 0.099 (0.118)	DT 0.001 (0.017)	loss 0.466 (0.450)	Acc@1 84.961 (84.121)
Train: [30][70/98]	BT 0.096 (0.115)	DT 0.000 (0.015)	loss 0.447 (0.453)	Acc@1 84.766 (83.943)
Train: [30][80/98]	BT 0.094 (0.113)	DT 0.000 (0.013)	loss 0.481 (0.453)	Acc@1 81.641 (83.984)
Train: [30][90/98]	BT 0.094 (0.111)	DT 0.000 (0.012)	loss 0.446 (0.454)	Acc@1 83.984 (84.013)
Train epoch 30, total time 10.89, accuracy:84.04
Test: [0/40]	Time 0.604 (0.604)	Loss 0.3868 (0.3868)	Acc@1 85.547 (85.547)
Test: [10/40]	Time 0.096 (0.142)	Loss 0.4684 (0.4436)	Acc@1 83.594 (84.233)
Test: [20/40]	Time 0.096 (0.120)	Loss 0.4205 (0.4359)	Acc@1 83.594 (84.375)
Test: [30/40]	Time 0.098 (0.113)	Loss 0.4468 (0.4338)	Acc@1 82.812 (84.325)
 * Acc@1 84.420
Train: [31][10/98]	BT 0.093 (0.203)	DT 0.000 (0.096)	loss 0.506 (0.446)	Acc@1 80.273 (83.887)
Train: [31][20/98]	BT 0.137 (0.152)	DT 0.001 (0.048)	loss 0.461 (0.454)	Acc@1 84.375 (83.799)
Train: [31][30/98]	BT 0.097 (0.134)	DT 0.001 (0.032)	loss 0.465 (0.462)	Acc@1 83.203 (83.600)
Train: [31][40/98]	BT 0.095 (0.126)	DT 0.001 (0.024)	loss 0.431 (0.456)	Acc@1 83.789 (83.770)
Train: [31][50/98]	BT 0.104 (0.120)	DT 0.001 (0.020)	loss 0.495 (0.457)	Acc@1 82.617 (83.734)
Train: [31][60/98]	BT 0.100 (0.117)	DT 0.001 (0.017)	loss 0.421 (0.458)	Acc@1 85.547 (83.724)
Train: [31][70/98]	BT 0.095 (0.114)	DT 0.000 (0.014)	loss 0.468 (0.460)	Acc@1 83.789 (83.591)
Train: [31][80/98]	BT 0.096 (0.112)	DT 0.000 (0.012)	loss 0.406 (0.460)	Acc@1 87.305 (83.572)
Train: [31][90/98]	BT 0.097 (0.111)	DT 0.000 (0.011)	loss 0.493 (0.459)	Acc@1 82.617 (83.576)
Train epoch 31, total time 10.82, accuracy:83.69
Test: [0/40]	Time 0.619 (0.619)	Loss 0.3777 (0.3777)	Acc@1 87.500 (87.500)
Test: [10/40]	Time 0.098 (0.144)	Loss 0.4858 (0.4527)	Acc@1 83.594 (83.771)
Test: [20/40]	Time 0.095 (0.120)	Loss 0.4282 (0.4463)	Acc@1 82.422 (83.873)
Test: [30/40]	Time 0.094 (0.113)	Loss 0.4601 (0.4454)	Acc@1 81.250 (83.543)
 * Acc@1 83.800
Train: [32][10/98]	BT 0.099 (0.201)	DT 0.001 (0.097)	loss 0.437 (0.455)	Acc@1 85.156 (83.730)
Train: [32][20/98]	BT 0.105 (0.153)	DT 0.001 (0.049)	loss 0.540 (0.456)	Acc@1 79.297 (83.730)
Train: [32][30/98]	BT 0.098 (0.134)	DT 0.001 (0.033)	loss 0.444 (0.452)	Acc@1 83.984 (83.841)
Train: [32][40/98]	BT 0.103 (0.127)	DT 0.001 (0.025)	loss 0.447 (0.452)	Acc@1 84.180 (83.804)
Train: [32][50/98]	BT 0.098 (0.122)	DT 0.001 (0.020)	loss 0.431 (0.451)	Acc@1 84.570 (83.848)
Train: [32][60/98]	BT 0.092 (0.118)	DT 0.001 (0.017)	loss 0.465 (0.452)	Acc@1 83.398 (83.750)
Train: [32][70/98]	BT 0.095 (0.115)	DT 0.000 (0.014)	loss 0.431 (0.451)	Acc@1 84.180 (83.834)
Train: [32][80/98]	BT 0.099 (0.113)	DT 0.000 (0.013)	loss 0.432 (0.451)	Acc@1 85.547 (83.816)
Train: [32][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.446 (0.453)	Acc@1 82.812 (83.817)
Train epoch 32, total time 10.88, accuracy:83.78
Test: [0/40]	Time 0.675 (0.675)	Loss 0.3698 (0.3698)	Acc@1 86.328 (86.328)
Test: [10/40]	Time 0.097 (0.146)	Loss 0.4813 (0.4427)	Acc@1 83.203 (84.162)
Test: [20/40]	Time 0.078 (0.123)	Loss 0.4038 (0.4336)	Acc@1 83.203 (84.338)
Test: [30/40]	Time 0.093 (0.114)	Loss 0.4575 (0.4338)	Acc@1 81.641 (84.173)
 * Acc@1 84.400
Train: [33][10/98]	BT 0.095 (0.199)	DT 0.001 (0.097)	loss 0.521 (0.450)	Acc@1 80.859 (83.965)
Train: [33][20/98]	BT 0.100 (0.150)	DT 0.001 (0.049)	loss 0.391 (0.450)	Acc@1 85.742 (84.023)
Train: [33][30/98]	BT 0.093 (0.134)	DT 0.001 (0.033)	loss 0.492 (0.448)	Acc@1 82.227 (83.861)
Train: [33][40/98]	BT 0.093 (0.124)	DT 0.001 (0.025)	loss 0.468 (0.452)	Acc@1 81.836 (83.740)
Train: [33][50/98]	BT 0.095 (0.120)	DT 0.001 (0.020)	loss 0.434 (0.453)	Acc@1 83.398 (83.742)
Train: [33][60/98]	BT 0.101 (0.117)	DT 0.001 (0.017)	loss 0.449 (0.453)	Acc@1 83.594 (83.743)
Train: [33][70/98]	BT 0.094 (0.114)	DT 0.000 (0.014)	loss 0.451 (0.453)	Acc@1 85.352 (83.820)
Train: [33][80/98]	BT 0.094 (0.112)	DT 0.000 (0.013)	loss 0.468 (0.452)	Acc@1 85.547 (83.889)
Train: [33][90/98]	BT 0.098 (0.110)	DT 0.000 (0.011)	loss 0.442 (0.451)	Acc@1 84.570 (83.937)
Train epoch 33, total time 10.82, accuracy:83.88
Test: [0/40]	Time 0.606 (0.606)	Loss 0.3753 (0.3753)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.098 (0.139)	Loss 0.4714 (0.4388)	Acc@1 83.594 (84.695)
Test: [20/40]	Time 0.094 (0.121)	Loss 0.4184 (0.4313)	Acc@1 83.594 (84.654)
Test: [30/40]	Time 0.097 (0.113)	Loss 0.4372 (0.4297)	Acc@1 83.203 (84.640)
 * Acc@1 84.770
Train: [34][10/98]	BT 0.098 (0.203)	DT 0.001 (0.106)	loss 0.408 (0.436)	Acc@1 85.547 (84.473)
Train: [34][20/98]	BT 0.096 (0.150)	DT 0.001 (0.053)	loss 0.474 (0.445)	Acc@1 83.203 (84.043)
